name,engine,sampling_rate,duration,duration_stdev,duration_median,duration_min,duration_max,num_warnings,num_warnings_stdev,num_warnings_median,num_warnings_min,num_warnings_max,num_original_acquires,num_original_acquires_stdev,num_original_acquires_median,num_original_acquires_min,num_original_acquires_max,num_uclock_acquires,num_uclock_acquires_stdev,num_uclock_acquires_median,num_uclock_acquires_min,num_uclock_acquires_max,uclock_acquires_rate,uclock_acquires_rate_stdev,uclock_acquires_rate_median,uclock_acquires_rate_min,uclock_acquires_rate_max,num_original_releases,num_original_releases_stdev,num_original_releases_median,num_original_releases_min,num_original_releases_max,num_uclock_releases,num_uclock_releases_stdev,num_uclock_releases_median,num_uclock_releases_min,num_uclock_releases_max,uclock_releases_rate,uclock_releases_rate_stdev,uclock_releases_rate_median,uclock_releases_rate_min,uclock_releases_rate_max,num_original_joins,num_original_joins_stdev,num_original_joins_median,num_original_joins_min,num_original_joins_max,num_uclock_joins,num_uclock_joins_stdev,num_uclock_joins_median,num_uclock_joins_min,num_uclock_joins_max,uclock_joins_rate,uclock_joins_rate_stdev,uclock_joins_rate_median,uclock_joins_rate_min,uclock_joins_rate_max
/home/users/nus/dws.lim/scratch/traces/STD-Format/producerconsumer.std,HBEpoch,0.03,4.3,3.7046578513971253,3.0,1,17,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/STD-Format/producerconsumer.std,UClockEpoch,0.03,3.74,2.2929350231544205,3.0,1,13,0,0.0,0.0,0,0,34,0.0,34.0,34,34,18.44,3.9079197451705525,18.0,12,25,0.5423529411764706,0.11493881603442804,0.5294117647058824,0.35294117647058826,0.7352941176470589,34,0.0,34.0,34,34,16.9,3.6435573556733853,16.5,10,24,0.4970588235294118,0.10716345163745253,0.4852941176470588,0.29411764705882354,0.7058823529411765,5,0.0,5.0,5,5,4.14,0.35050983275386566,4.0,4,5,0.8280000000000001,0.07010196655077311,0.8,0.8,1.0
/home/users/nus/dws.lim/scratch/traces/STD-Format/moldyn.std,HBEpoch,0.03,20.4,11.852839150109451,19.0,1,61,183.3,171.63966170261392,165.0,0,616,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/STD-Format/lang.std,UClockEpoch,0.03,8.6,8.12403840463596,5.0,1,42,2.92,2.126988865192543,3.0,0,10,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,5,0.0,5.0,5,5,5,0.0,5.0,5,5,1.0,0.0,1.0,1.0,1.0
/home/users/nus/dws.lim/scratch/traces/STD-Format/luindex.std,UClockEpoch,0.03,40.12,17.41409234628374,39.0,13,85,0,0.0,0.0,0,0,6628,0.0,6628.0,6628,6628,1.3,0.4629100498862757,1.0,1,2,0.00019613759806879903,6.98415886973862e-05,0.00015087507543753772,0.00015087507543753772,0.00030175015087507544,6628,0.0,6628.0,6628,6628,170.72,18.477830069616743,170.0,132,228,0.02575739287869644,0.0027878440056754287,0.025648762824381412,0.019915509957754977,0.0343995171997586,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/STD-Format/derby.std,UClockEpoch,0.03,73.28,17.87831887270964,72.0,42,115,0.02,0.1414213562373095,0.0,0,1,21610,0.0,21610.0,21610,21610,437.72,17.491735657919445,436.5,398,490,0.020255437297547432,0.0008094278416436579,0.02019898195279963,0.01841739935215178,0.022674687644608976,21610,0.0,21610.0,21610,21610,6123.14,87.46311409120197,6127.5,5977,6329,0.2833475242943082,0.00404734447437307,0.28354928273947244,0.2765849143914854,0.2928736695974086,2,0.0,2.0,2,2,1.12,0.32826072265931594,1.0,1,2,0.56,0.16413036132965797,0.5,0.5,1.0
/home/users/nus/dws.lim/scratch/traces/STD-Format/batik.std,HBEpoch,0.03,1.44,1.4308553172055902,1.0,0,9,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/STD-Format/batik.std,UClockEpoch,0.03,1.56,2.2329627065805626,1.0,0,12,0.06,0.31363569143000214,0.0,0,2,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/STD-Format/account.std,HBEpoch,0.03,0.36,0.5252793231671496,0.0,0,2,0.04,0.1979486637221574,0.0,0,1,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/misc/graphchi/graphchi_filter.std,UClockEpoch,0.03,28.56,13.615957025280512,25.5,11,88,53.68,359.6822543323936,0.0,0,2546,344,0.0,344.0,344,344,274.48,4.056941644909879,275.0,268,285,0.797906976744186,0.011793435014272914,0.7994186046511628,0.7790697674418605,0.8284883720930233,344,0.0,344.0,344,344,320.14,3.6867661843354242,321.0,310,327,0.9306395348837209,0.010717343559114618,0.9331395348837209,0.9011627906976745,0.9505813953488372,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/STD-Format/xalan.std,HBEpoch,0.03,218.66,23.841834267197015,216.5,178,282,0.1,0.30304576336566325,0.0,0,1,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/STD-Format/lufact.std,HBEpoch,0.03,32.82,12.041916587571965,31.0,12,66,25549.02,336.73919478748303,25543.5,24745,26145,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/misc/tradesoap/tradesoap_filter.std,HBEpoch,0.03,916.98,62.35497132530487,904.5,809,1079,11.56,41.46016529299478,0.0,0,180,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/STD-Format/linkedlist.std,HBEpoch,0.03,70.04,18.2800884202747,66.5,40,122,35.04,12.308881810650853,35.0,11,80,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/STD-Format/cryptorsa.std,UClockEpoch,0.03,158.38,20.97704284522993,157.0,120,212,0,0.0,0.0,0,0,156356,0.0,156356.0,156356,156356,15299.5,98.09642278526422,15299.0,15065,15544,0.0978504182762414,0.000627391483443323,0.09784722044564967,0.09635063572872163,0.09941415743559569,156356,0.0,156356.0,156356,156356,78182.32,100.77383042218443,78200.0,77934,78401,0.5000276292563125,0.0006445152755390582,0.500140704546036,0.49843945867123746,0.50142623244391,5,0.0,5.0,5,5,4.06,0.2398979374820952,4.0,4,5,0.812,0.047979587496419035,0.8,0.8,1.0
/home/users/nus/dws.lim/scratch/traces/misc/tradesoap/tradesoap_filter.std,UClockEpoch,0.03,153.58,17.755815373894738,156.5,117,193,0.48,0.9310954706743042,0.0,0,5,58266,0.0,58266.0,58266,58266,1103.66,23.591428744441945,1107.5,1055,1145,0.018941749905605328,0.0004048918536443545,0.019007654549823227,0.01810661449215666,0.019651254591013627,58266,0.0,58266.0,58266,58266,9699.64,114.24870114922845,9710.5,9441,9931,0.16647169876085538,0.0019608125004158252,0.16665808533278412,0.16203274637009576,0.1704424535749837,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/misc/biojava/biojava_filter.std,HBEpoch,0.03,7.76,3.554588870856421,7.0,3,24,0.02,0.1414213562373095,0.0,0,1,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/STD-Format/cryptorsa.std,HBEpoch,0.03,216.58,25.875754943142258,217.0,160,262,0.02,0.1414213562373095,0.0,0,1,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/misc/biojava/biojava_filter.std,UClockEpoch,0.03,6.2,4.2233558568841385,6.0,1,25,0.02,0.1414213562373095,0.0,0,1,383,0.0,383.0,383,383,1.7,0.614451804788759,2.0,1,3,0.004438642297650131,0.0016043128062369688,0.005221932114882507,0.0026109660574412533,0.007832898172323759,383,0.0,383.0,383,383,32.38,4.977049367663864,33.0,24,42,0.08454308093994778,0.0129949069651798,0.08616187989556136,0.06266318537859007,0.10966057441253264,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/STD-Format/xalan.std,UClockEpoch,0.03,138.98,16.864998169739188,138.5,106,182,0,0.0,0.0,0,0,183940,0.0,183940.0,183940,183940,12933.28,97.16597203985035,12935.0,12705,13116,0.07031249320430576,0.0005282481898437004,0.07032184407959116,0.06907143633793629,0.07130586060671958,183940,0.0,183940.0,183940,183940,75099.06,325.2612394330917,75107.5,74279,76008,0.4082802000652387,0.001768300747162617,0.408326084592802,0.40382189844514516,0.4132217027291508,5,0.0,5.0,5,5,2.42,0.5746338674605362,2.0,2,4,0.484,0.11492677349210723,0.4,0.4,0.8
/home/users/nus/dws.lim/scratch/traces/STD-Format/sor.std,HBEpoch,0.03,445.7,52.12670982856121,451.0,342,588,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/STD-Format/lufact.std,UClockEpoch,0.03,21.48,6.896435044755414,21.0,10,42,5673.78,2286.1324643357384,4716.5,4327,11162,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,3,0.0,3.0,3,3,3,0.0,3.0,3,3,1.0,0.0,1.0,1.0,1.0
/home/users/nus/dws.lim/scratch/traces/STD-Format/bufwriter.std,HBEpoch,0.03,20,9.981615754036241,18.0,9,57,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/OMPRacer/QuickSilver/133M_events_56_threads/traces_filter.std,HBEpoch,0.03,205.04,22.16999258972748,201.5,169,258,13740.4,153.0090033365384,13739.5,13447,14115,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/misc/graphchi/graphchi_filter.std,HBEpoch,0.03,24.86,8.583348854090715,22.5,15,58,407.74,941.5891866023795,0.0,0,2624,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/STD-Format/bufwriter.std,UClockEpoch,0.03,16.58,9.437420090214468,14.0,4,43,0.06,0.2398979374820952,0.0,0,1,1374,0.0,1374.0,1374,1374,141.02,13.15913588131292,141.5,108,167,0.10263464337700146,0.009577245910708092,0.1029839883551674,0.07860262008733625,0.1215429403202329,1374,0.0,1374.0,1374,1374,276.5,20.174999683888423,276.0,240,321,0.2012372634643377,0.014683405883470469,0.20087336244541484,0.17467248908296942,0.2336244541484716,4,0.0,4.0,4,4,3.76,0.4314191105869,4.0,3,4,0.94,0.107854777646725,1.0,0.75,1.0
/home/users/nus/dws.lim/scratch/traces/STD-Format/linkedlist.std,UClockEpoch,0.03,47.4,9.686936290379819,44.5,30,69,38.92,13.192205490905822,36.5,15,73,1000,0.0,1000.0,1000,1000,948.58,0.7848046682754497,949.0,946,949,0.94858,0.0007848046682754504,0.949,0.946,0.949,1000,0.0,1000.0,1000,1000,988.16,2.234789859088705,988.0,984,994,0.98816,0.002234789859088707,0.988,0.984,0.994,10,0.0,10.0,10,10,10,0.0,10.0,10,10,1.0,0.0,1.0,1.0,1.0
/home/users/nus/dws.lim/scratch/traces/OSR-data-race/Examples/twostage.std,HBEpoch,0.03,1.4,0.8806305718527109,1.0,0,3,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/OSR-data-race/Examples/twostage.std,UClockEpoch,0.03,1.9,1.164964745021435,2.0,0,5,0,0.0,0.0,0,0,20,0.0,20.0,20,20,10.94,3.106346367535668,9.0,9,18,0.547,0.15531731837678342,0.45,0.45,0.9,20,0.0,20.0,20,20,20,0.0,20.0,20,20,1.0,0.0,1.0,1.0,1.0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
/home/users/nus/dws.lim/scratch/traces/STD-Format/lusearch.std,HBEpoch,0.03,27.58,7.586480994344547,27.0,16,47,511.68,1139.1444415768838,0.0,0,4800,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0.0,0.0,0,0
